Statistical profiling result from prof/bunyan.isolate.log, (345 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6  100.0%            LazyCompile: ~doWrite _stream_writable.js:400:17
      1   14.3%          LazyCompile: *writeOrBuffer _stream_writable.js:360:23
      1  100.0%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      2    8.0%        LazyCompile: *Socket._write net.js:768:35
      2  100.0%          LazyCompile: ~doWrite _stream_writable.js:400:17
      2  100.0%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1    3.8%    LazyCompile: *handleWriteReq internal/stream_base_commons.js:9:24
      1  100.0%      LazyCompile: *Socket._writeGeneric net.js:731:42
      1  100.0%        LazyCompile: *writeOrBuffer _stream_writable.js:360:23
      1  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37

     13    3.8%  UNKNOWN
      5   38.5%    LazyCompile: *handleWriteReq internal/stream_base_commons.js:9:24
      5  100.0%      LazyCompile: *Socket._writeGeneric net.js:731:42
      5  100.0%        LazyCompile: *writeOrBuffer _stream_writable.js:360:23
      5  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      5  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2   15.4%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~exports.createDTraceProvider /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/dtrace-provider/dtrace-provider.js:37:40
      1  100.0%        LazyCompile: ~Logger /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:353:16
      1  100.0%          LazyCompile: ~createLogger /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1617:52
      1  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1   50.0%      LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%        Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1    7.7%    LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%      Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33

     10    2.9%  t ___vfprintf
      9   90.0%    T v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%      Stub: CEntryStub
      9  100.0%        Stub: CEntryStub
      8   88.9%          LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      5   62.5%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      3   37.5%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1   11.1%          LazyCompile: ~fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      1  100.0%            LazyCompile: ~Logger._emit /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:893:35

      7    2.0%  /usr/lib/system/libsystem_pthread.dylib
      2   28.6%    T v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Stub: CEntryStub
      1  100.0%        Stub: CEntryStub
      1  100.0%          LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      1  100.0%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1   50.0%      LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      1  100.0%        LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%          Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   14.3%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *format util.js:169:16
      1  100.0%        LazyCompile: *mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   14.3%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Socket._writeGeneric net.js:731:42
      1  100.0%        LazyCompile: ~Socket._write net.js:768:35
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:360:23

      6    1.7%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      6  100.0%    T v8::internal::Builtin_DatePrototypeToJson(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      Stub: CEntryStub
      5   83.3%        LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      5  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      5  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1   16.7%        LazyCompile: ~fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      1  100.0%          LazyCompile: ~Logger._emit /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:893:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21

      6    1.7%  Builtin: InterpreterEntryTrampoline
      2   33.3%    LazyCompile: ~formatPrimitive util.js:734:25
      2  100.0%      LazyCompile: *formatValue util.js:420:21
      2  100.0%        LazyCompile: *formatProperty util.js:1043:24
      2  100.0%          LazyCompile: *formatValue util.js:420:21
      2  100.0%            LazyCompile: *formatWithOptions util.js:173:27
      1   16.7%    LazyCompile: ~formatValue util.js:420:21
      1  100.0%      LazyCompile: ~formatProperty util.js:1043:24
      1  100.0%        LazyCompile: ~formatObject util.js:787:22
      1  100.0%          LazyCompile: ~formatValue util.js:420:21
      1  100.0%            LazyCompile: ~inspect util.js:291:17
      1   16.7%    LazyCompile: ~formatNumber util.js:727:22
      1  100.0%      LazyCompile: ~formatPrimitive util.js:734:25
      1  100.0%        LazyCompile: *formatValue util.js:420:21
      1  100.0%          LazyCompile: *formatProperty util.js:1043:24
      1  100.0%            LazyCompile: *formatValue util.js:420:21
      1   16.7%    LazyCompile: ~Socket._writeGeneric net.js:731:42
      1  100.0%      LazyCompile: ~Socket._write net.js:768:35
      1  100.0%        LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1  100.0%            LazyCompile: ~Writable.write _stream_writable.js:268:36
      1   16.7%    LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%      Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33

      5    1.4%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      2   40.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      2  100.0%        LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      2  100.0%          Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2   40.0%    LazyCompile: *byteLength buffer.js:508:20
      1   50.0%      LazyCompile: *writeOrBuffer _stream_writable.js:360:23
      1  100.0%        LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1   50.0%      LazyCompile: *fromString buffer.js:333:20
      1  100.0%        LazyCompile: ~from buffer.js:199:28
      1  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1   20.0%    T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *formatWithOptions util.js:173:27
      1  100.0%        LazyCompile: ~format util.js:169:16
      1  100.0%          LazyCompile: ~mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1  100.0%            LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21

      5    1.4%  T _mach_vm_purgable_control
      2   40.0%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~emitBeforeScript internal/async_hooks.js:340:26
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:742:26
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:29:19
      1   50.0%      LazyCompile: *emitAfterScript internal/async_hooks.js:354:25
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:742:26
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:29:19
      2   40.0%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~<anonymous> v8.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:129:34
      1  100.0%            Script: ~<anonymous> internal/error-serdes.js:1:11
      1   50.0%      Script: ~<anonymous> buffer.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:129:34
      1  100.0%            Script: ~<anonymous> util.js:1:11
      1   20.0%    T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/mkdirp/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33

      4    1.2%  T v8::internal::compiler::GraphReducer::ReduceTop()
      4  100.0%    T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1   25.0%      LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric net.js:731:42
      1  100.0%          LazyCompile: ~Socket._write net.js:768:35
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:400:17
      1   25.0%      LazyCompile: ~format util.js:169:16
      1  100.0%        LazyCompile: ~mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1   25.0%      LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%        LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%          Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37

      4    1.2%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
      2   50.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      2  100.0%        LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      2  100.0%          Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2   50.0%    T v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      2  100.0%        LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37

      4    1.2%  T _setvbuf
      3   75.0%    T v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      Stub: CEntryStub
      3  100.0%        Stub: CEntryStub
      3  100.0%          LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      2   66.7%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1   33.3%            LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21

      4    1.2%  LazyCompile: *formatValue util.js:420:21
      2   50.0%    LazyCompile: *formatWithOptions util.js:173:27
      1   50.0%      LazyCompile: ~format util.js:169:16
      1  100.0%        LazyCompile: ~mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1   50.0%      LazyCompile: *format util.js:169:16
      1  100.0%        LazyCompile: *mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1  100.0%          LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2   50.0%    LazyCompile: *formatProperty util.js:1043:24
      2  100.0%      LazyCompile: *formatValue util.js:420:21
      2  100.0%        LazyCompile: *formatWithOptions util.js:173:27
      1   50.0%          LazyCompile: ~format util.js:169:16
      1  100.0%            LazyCompile: *mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1   50.0%          LazyCompile: *format util.js:169:16
      1  100.0%            LazyCompile: *mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18

