Statistical profiling result from prof/restify.isolate.log, (252 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~Server /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/restify/lib/server.js:93:16
      1  100.0%          LazyCompile: ~createServer /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/restify/lib/index.js:69:22
      1  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/restify.js:1:11

      3    1.2%  T _munmap

      3    1.2%  T _mach_vm_purgable_control
      2   66.7%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~runInContext /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:1420:44
      1  100.0%        Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:9:11
      1  100.0%          Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   50.0%      Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1   33.3%    T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~overRest /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:6566:22
      1  100.0%        LazyCompile: ~baseRest /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:3947:22
      1  100.0%          Script: ~runInContext /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:1420:44
      1  100.0%            Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:9:11

      3    1.2%  Builtin: InterpreterEntryTrampoline
      2   66.7%    LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38
      2  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      2  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      2  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:642:36
      2  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1   33.3%    LazyCompile: ~readFileSync fs.js:345:22
      1  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:548:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24

